,,,,,,,Diabetes mellitus,20,crores,10.1,10.1,2.6,0,0,0,,,,,,,"https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(18)30387-5/fulltext#:~:text=The%20prevalence%20of%20diabetes%20in%20adults%20aged,in%201990%20to%207%C2%B77%%20(6%C2%B79%E2%80%938%C2%B74)%20in%202016.","https://pib.gov.in/PressReleasePage.aspx?PRID=1944600#:~:text=As%20per%20Indian%20Council%20of,of%20diabetes%20is%2010.1%20crores.",2019-21,,
,,,,,,,Chronic respiratory disease,20,,7,7,4.5,0,0,0,,,,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8397327/#:~:text=Using%20the%20meta%2Danalysis%20process,to%2012.1%25%20%5B24%5D.","https://www.thelancet.com/journals/lanres/article/PIIS2213-2600(20)30105-3/fulltext    https://www.ipcrg.org/india#:~:text=India%20contributes%20to%2015.69%25%20of,world%2C%20a%20whopping%2055.23%20Million.",2017,,
,,,,,,,Suicide,20,,14.04,14.04,7.9,0,0,0,,,,,,,,"https://www.thelancet.com/journals/lansea/article/PIIS2772-3682(23)00125-7/fulltext#:~:text=Suicide%20mortality%20in%20India%3A%20a%20nationally%20representative%20survey.&text=While%20India's%20suicide%20rate%20of,from%20India%20cannot%20be%20overlooked.&text=Global%20burden%20of%20disease%20study%202019%20(GBD%202019)%20results.",2019 (study published in 2023),,
,,,,,Injuries and violence,16.66,Road traffic,33.33,,55442,464674,47829,0.981736617,0.981736617,0.327212814,0.927152814,0.154463659,,,,,https://www.indiastat.com/Home/DataSearch?Keyword=ROAD%20TRAFFIC,https://www.indiastat.com/table/industries/month-segment-wise-sales-total-passenger-vehicles-/1435945,2022,,
,,,,,,,Unintentional poisoning,33.33,per lakh population,1.7,2.1,1.6,0.8,0.8,0.26664,,,,,,,,"https://www.statista.com/statistics/1132542/india-mortality-rate-due-to-unintentional-poisoning/#:~:text=Mortality%20rate%20due%20to%20unintentional%20poisoning%20India%202015%2D2021&text=In%202021%2C%20more%20than%20one,gradually%20decreased%20over%20the%20years.",2021,,
,,,,,,,Homicide,33.33,cases per lakh population,2.91,5.47,2.91,1,1,0.3333,,,,,,,,https://knoema.com/atlas/India/Homicide-rate,2021,,
,,,,,Universal health coverage and health systems,16.66,Health coverage,25,in millions,514,365,514,1,1,0.25,0.558397683,0.093029054,,,,,,https://www.statista.com/statistics/657244/number-of-people-with-health-insurance-india/,2021,,
,,,,,,,Research and development Expenditure on health issues,25,crores in Rs.,50000,38000,112000,0.162162162,0.162162162,0.040540541,,,,,,,,https://dst.gov.in/sites/default/files/R%26D%20Statistics%20at%20a%20Glance%2C%202022-23.pdf,2022-23,,
,,,,,,,Domestic health expenditure,25,% of GDP,2.96,2.86,4.26,0.071428571,0.071428571,0.017857143,,,,,,,,https://data.worldbank.org/indicator/SH.XPD.CHEX.GD.ZS?locations=IN,2020,,
,,,,,,,Infants’ vaccination,25,% ,76,44.7,76,1,1,0.25,,,,,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10205789/#:~:text=Overall%2C%20childhood%20full%20vaccination%20coverage,Fig.",2015-16,,
,,,,,Health risk,16.66,"Unsafe or unimproved water, sanitation and hygiene",33.33,,2241.11,10962.78,2241.11,1,1,0.3333,0.6666,0.11105556,,,,,,Indicators | Data (albankaldawli.org),,,
,,,,,,,Household air pollution,33.33,thousand deaths,607,1040,607,1,1,0.3333,,,,,,,,https://www.statista.com/statistics/935669/india-average-annual-deaths-from-household-air-pollution-from-solid-fuels/,,,
,,,,,,,Occupational risks,33.33,,1.9,,,#DIV/0!,0,0,,,,,,,,"http://www.nihfw.org/NationalHealthProgramme/NATIONALPROGRAMMEFORCONTROL.html#:~:text=There%20are%20100%20million%20occupational,in%20world)%20occur%20each%20year.",,,
,,,Animal health and ecosystem diversity,33.33,Animal epidemic disease,25,Diseases of domestic animal,50,Million cases,6.48,338,6.48,1,1,0.5,1,0.25,0.556964423,0.185636242,,,,WAHIS (woah.org),,,
,,,,,,,Diseases of wild animal,50,Thousand cases,1,1.14,1,1,1,0.5,,,,,,,,WAHIS (woah.org),,,
,,,,,Animal welfare,25,Overexploited or collapsed stocks Fish,33.33,% of total catch,0.07,0.1,0,0.3,0.3,0.09999,0.311157692,0.077789423,,,,,,https://epi.yale.edu/epi-results/2022/component/fss,,,
,,,,,,,Trawling or dredging fish,33.33,% of total catch,0.55,0.56,0.01,0.018181818,0.018181818,0.00606,,,,,,,,https://epi.yale.edu/datavis-dashboard,,,
,,,,,,,Discarded fish,33.33,Million,10,18,5,0.615384615,0.615384615,0.205107692,,,,,,,https://www.thestatesman.com/technology/science/ten-million-tonnes-of-fish-get-wasted-every-year-1498563644.html,,,,
,,,,,Animal nutritional status,25,Chicken meat production efficiency,25,Million Mt,4.2,0.081,4.2,1,1,0.25,0.75,0.1875,,,,,,"https://www.pashudhanpraharee.com/current-aspects-of-indian-poultry-meat-industry/#:~:text=India%20produced%209.29%20million%20tonnes,during%20the%20last%20two%20decades.   https://www.statista.com/statistics/826699/india-poultry-meat-production-volume/#:~:text=The%20production%20volume%20of%20poultry,that%20year%2C%20followed%20by%20Haryana.",2023,,
,,,,,,,Pig meat production efficiency,25,kg per capita,0.23,0.23,0.49,0,0,0,,,,,,,"https://agritech.tnau.ac.in/farm_enterprises/Farm%20enterprises_%20piggery.html#:~:text=During%202001%2D02%20the%20production,1981%20to%200.63%20in%202002.    https://www.helgilibrary.com/indicators/pork-meat-consumption-per-capita/india/#:~:text=Pork%20meat%20consumption%20per%20capita%20reached%200.230%20kg%20in%202021,of%200.230%20kg%20in%202021.",https://dahd.nic.in/sites/default/filess/NAP%20on%20Pig%20.pdf,2014-15,,
,,,,,,,Cattle production efficiency,25,kg peranimal per year,1777,1388.82,1777,1,1,0.25,,,,,,,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1707187,https://www.vetextension.com/livestock-production-statistics-of-india-2022/,2022,,
,,,,,,,Cattle milk production efficiency,25,Million tons,221.06,17,221.06,1,1,0.25,,,,,,,,https://www.vetextension.com/livestock-production-statistics-of-india-2022/,2021-22,,
,,,,,Animal biodiversity,25,Endemic mammal species,16.67,number,60,44,,,0,0,0.1667,0.041675,,,,,https://www.cbd.int/doc/world/in/in-nr-05-en.pdf,https://lntreasures.com/indiam.html,2020,,
,,,,,,,Endemic bird species,16.67,number ,78,50,78,1,1,0.1667,,,,,,,,"https://www.thehindu.com/sci-tech/energy-and-environment/5-of-birds-in-india-are-endemic-reveals-zoological-survey-of-india-publication/article67162268.ece#:~:text=India%20is%20home%20to%201%2C353,in%20the%20last%20few%20decades.",2023,,
,,,,,,,Endemic amphibian species,16.67,number ,349,167,,,0,0,,,,,,,https://ourworldindata.org/grapher/endemic-amphibian-species-by-country       https://lntreasures.com/indiam.html,"https://www.indianamphibians.org/#:~:text=Approximately%20472%20species%20of%20amphibians,about%2050%25%20of%20them%20endemic.",2020,,
,,,,,,,Endemic reef-forming coral species,16.67,number ,76,  ,,#VALUE!,0,0,,,,,,,https://icriforum.org/wp-content/uploads/2022/03/GCRMN_Status_of_Coral_Reef_Monitoring_-_An_Assessment_of_Methods_and_Data_at_the_National_Level_-_WEB.pdf,https://icriforum.org/wp-content/uploads/2022/03/GCRMN_Status_of_Coral_Reef_Monitoring_-_An_Assessment_of_Methods_and_Data_at_the_National_Level_-_WEB.pdf,2020,,
,,,,,,,Endemic freshwater crab species,16.67,number ,60,,,#DIV/0!,0,0,,,,,,,https://ourworldindata.org/grapher/endemic-freshwater-crab-species?tab=table,https://faunaofindia.nic.in/PDFVolumes/occpapers/363/index.pdf,2012,,
,,,,,,,Endemic shark and ray species,16.67,number ,4,155,,,0,0,,,,,,,https://india.mongabay.com/2022/03/india-needs-more-conservation-relevant-research-on-sharks-and-rays/,https://ourworldindata.org/grapher/endemic-shark-and-ray-species,2020,,
,,,Environmental health,33.33,Air quality and climate change,20,Ambient particulate matter pollution,20,microgram per cubic meter air,2706.53,1771.82,2808.19,0.90190762,0.90190762,0.180381524,0.428733172,0.085746634,0.4222276,0.140728459,,,https://www.statista.com/statistics/935636/india-pm-air-pollution-exposure/  ,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7805008/#:~:text=The%20annual%20average%20population%2Dweighted,9)%20in%20India%20in%202019.",2019,,
,,,,,,,Household solid fuels,20,proportion,0.61,0.82,0.61,1,1,0.2,,,,,,,,"https://www.statista.com/statistics/935648/india-household-air-pollution-proportion-from-solid-fuels/#:~:text=The%20proportion%20of%20India's%20population,in%20the%20households%20across%20India.",2019,,
,,,,,,,Ambient ozone pollution,20,Millions,3.06,3.06,0.9,0,0,0,,,,,,,,https://www.statista.com/statistics/935758/india-daly-number-from-ambient-ozone-pollution/,2019,,
,,,,,,,Climate risk,20,,44.6,42.4,51.5,0.241758242,0.241758242,0.048351648,,,,,,,https://climateknowledgeportal.worldbank.org/sites/default/files/country-profiles/15503-WB_India%20Country%20Profile-WEB.pdf   https://gain.nd.edu/our-work/country-index/rankings/,"https://www.orfonline.org/research/from-risk-to-resilience/#:~:text=The%20country%20is%20already%20experiencing,events%3B%20India%20was%20ranked%20seventh",,,
,,,,,,,Greenhouse gas,20,MtCO2e/year,2.77,2.77,1.18,0,0,0,,,,,,,https://ourworldindata.org/co2/country/india,https://www.statista.com/topics/8881/emissions-in-india/#topicOverview,2021,3.9 Bn Metric ton CO2 equivalent,
,,,,,Land resources,20,Area at risk elevation,20,,,,,#DIV/0!,0,0,0.063739377,0.012747875,,,,,,,,,
,,,,,,,Tree cover loss,20,kha,144,189,47.8,0.318696884,0.318696884,0.063739377,,,,,,,,https://www.globalforestwatch.org/dashboards/country/IND/,2022,,
,,,,,,,Grassland loss,20,,12.3,12.3,44.4,0,0,0,,,,,,,"http://20.244.136.131/research/towards-a-systems-approach-to-the-management-of-grasslands-in-india#:~:text=The%20total%20area%20under%20grasslands,acres)%20between%202005%20and%202015.", https://www.sciencedirect.com/science/article/pii/S0921818114001283,2019,,
,,,,,,,Wetland loss,20,Mha,1.326677,1.326677,15.3,0,0,0,,,,,,,"https://byjusexamprep.com/upsc-exam/ramsar-sites-in-india#:~:text=They%20are%20found%20where%20the,India%20as%20of%20January%202023.&text=2.",https://www.sciencedirect.com/science/article/pii/S221458181400010X,1993-2023,,
,,,,,,,Mineral depletion,20,Billion USD,29.56982347,29.56982347,0.057479195,0,0,0,,,,,,,https://data.worldbank.org/indicator/NY.ADJ.DMIN.CD?locations=IN,https://tradingeconomics.com/india/adjusted-savings-mineral-depletion-us-dollar-wb-data.html,2021,,
,,,,,Sanitation and water resources,20,Freshwater,33.33,,647.5,380,655.58,0.97068002,0.97068002,0.323527651,0.656827651,0.13136553,,,,,https://ourworldindata.org/water-use-stress,"https://www.ide-india.org/content/water-india-facts#:~:text=India%20has%20just%204%25%20of,16%25%20of%20the%20global%20population.",,,
,,,,,,,Clean drinking water,33.33,,18.30,8.60,18.30,1,1,0.3333,,,,,,,http://epi.yale.edu/,,,,
,,,,,,,Renewable internal freshwater resources,33.33,,1035.53,1035.53,3168.61,0,0,0,,,,,,,,https://data.worldbank.org/indicator/ER.H2O.INTR.PC,2020,,
,,,,,Hazardous chemicals,20,Fertilizer consumption,14.28,,63.94,1.7,63.94,1,1,0.1428,0.628537802,0.12570756,,,,,,https://www.faidelhi.org/general/AR-Ex-Sum.pdf,2021-22,,
,,,,,,,Controlled solid waste,14.28,,119.07,132.78,118.68,0.972340426,0.972340426,0.138850213,,,,,,,,https://cpcb.nic.in/uploads/MSW/MSW_AnnualReport_2020-21.pdf,2021-22,27-11-2023,
,,,,,,,So2 growth,14.28,,5.953,15,4.5,0.861619048,0.861619048,0.1230392,,,,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9189448/#:~:text=Aas%20et%20al.-,2019).,Crippa%20et%20al.",https://www.thehindu.com/sci-tech/energy-and-environment/india-worlds-largest-emitter-of-sulphur-dioxide-emissions-see-drop-in-2019-report/article32803030.ece,2019,,
,,,,,,,Nox growth,14.28,in tonnes of co2 equivalent,0.19,0.19,0.09,0,0,0,,,,,,,,https://ourworldindata.org/co2/country/india,2021,27-11-2023,
,,,,,,,Wastewater treatment,14.28,Million Liters per Day,26869,18883,26869,1,1,0.1428,,,,,,,https://www.niti.gov.in/sites/default/files/2022-09/Waste-Water-A4_20092022.pdf,https://pib.gov.in/PressReleseDetail.aspx?PRID=1882807,2022-23,,
,,,,,,,Electronic waste,14.28,,16.0115536,32,3.82979,0.567565751,0.567565751,0.081048389,,,,,,,"https://www.meity.gov.in/writereaddata/files/EWaste_Sep11_892011.pdf   https://www.nature.com/articles/d44151-023-00163-4#:~:text=India%20is%20a%20third%20largest,be%20contributed%20by%20mobile%20phones.",https://pib.gov.in/PressReleasePage.aspx?PRID=1941054,2021-22,,
,,,,,,,Non-recycled municipal solid waste,14.28,,,,,#DIV/0!,0,0,,,,,,,https://borgenproject.org/indias-waste-management/,https://neptjournal.com/upload-images/(48)B-3733.pdf,2020,,
,,,,,Environmental biodiversity,20,Protected areas representativeness,33.33,,0.03,0.03,0.05,0,0,0,0.3333,0.06666,,,,,https://wiienvis.nic.in/database/protected_area_854.aspx,"https://www.fao.org/3/XII/0449-B3.htm    https://epi.yale.edu/epi-results/2020/component/par#:~:text=The%20Protected%20Areas%20Representativeness%20Index,biological%20records%20of%20species'%20locations.",2020,,
,,,,,,,Species habitat,33.33,,175169.42,146665.6,175169.42,1,1,0.3333,,,,,,,,"https://wii.gov.in/nwdc_aboutus#:~:text=India%20has%20a%20network%20of,country%20which%20is%20approximately%205.32%25.",1998,,
,,,,,,,Biodiversity habitat,33.33,,0.31,,,#DIV/0!,0,0,,,,,,,,http://nbaindia.org/uploaded/pdf/India_Naturally_Fourth_Edition.pdf,2022,,
,Core drivers index (CDI),33.33,Governance,20,Participation,12.5,Global connectivity,25,Score,37,27,37,1,1,0.25,0.38372093,0.047965116,0.318742658,0.063748532,0.261099413,0.087024434,https://www.huawei.com/minisite/gci/en/country-rankings.html,"https://datareportal.com/reports/digital-2023-india#:~:text=Data%20from%20GSMA%20Intelligence%20shows,total%20population%20in%20January%202023.",2023,,
,,,,,,,Risk communication,25,,80,57,100,0.534883721,0.534883721,0.13372093,,,,,,,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/risk-communication-ihr-spar,https://ncdc.gov.in/WriteReadData/l892s/File593.pdf,,,
,,,,,,,One Health association,25,,,,,#DIV/0!,0,0,,,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1779757,,,
,,,,,,,One Health forums,25,,,,,#DIV/0!,0,0,,,,,,,,https://www.gfar.net/events/public-forum-one-health-all    https://www.psa.gov.in/innerPage/psa-initiatives-covid/one-health-mission/4053,,,
,,,,,Rule of law,12.5,General rule of law,50,Index,0.49,0.49,0.52,0,0,0,0,0,,,,,https://worldjusticeproject.org/rule-of-law-index/country/India,https://timesofindia.indiatimes.com/india/now-govt-eyes-better-rule-of-law-index-score/articleshow/96655787.cms,2023,,
,,,,,,,One Health specialized law & regulation,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,Transparency,12.5,Transparency,100,score,85,76,94,0.5,0.5,0.5,0.5,0.0625,,,,,,"https://www.transparency.org/en/countries/india    https://tradingeconomics.com/india/corruption-rank#:~:text=source%3A%20Transparency%20International-,India%20is%20the%2085%20least%20corrupt%20nation%20out%20of%20180,Index%20reported%20by%20Transparency%20International.",2022,,
,,,,,Responsiveness,12.5,Emergency response operation,50,,,,,#DIV/0!,0,0,0,0,,,,,,,,,
,,,,,,,Exercising response plans,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,Concensus oriented,12.5,Consensus oriented,50,,28.7,,38.4,,0,0,0,0,,,,,,https://copenhagenconsensus.com/india-consensus,,,
,,,,,,,One Health education,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,Equity and inclusiveness,12.5,Zoonotic disease governance,33.33,,0.888888889,,,#DIV/0!,0,0,0,0,,,,,,"https://ncdc.mohfw.gov.in/index1.php?lang=1&level=1&sublinkid=105&lid=56#:~:text=32%20States%20have%20formed%20State,and%20control%20of%20zoonotic%20diseases.",,,
,,,,,,,Protected areas representativeness,33.33,Index,0.03,0.03,0.05,0,0,0,,,,,,,,http://epi.yale.edu/,,,
,,,,,,,Sustainable nitrogen management,33.33,Index,0.89,0.89,0.94,0,0,0,,,,,,,,https://epi.yale.edu/datavis-dashboard,2020,,
,,,,,improve awareness and understanding,12.5,Government effectiveness,100,Points,0.37033,-0.22216,0.37504,0.992113195,0.992113195,0.992113195,0.992113195,0.124014149,,,,,,https://tradingeconomics.com/india/government-effectiveness-estimate-wb-data.html,2021,"(-2.5,2.5)",
,,,,,Political support,12.5,One Health official department,25,,,,,#DIV/0!,0,0,0.674107143,0.084263393,,,,,,https://ncdc.gov.in/index1.php?lang=1&level=1&sublinkid=105&lid=56,,,
,,,,,,,Control of corruption,25,Points,-0.21,-0.56,-0.21,1,1,0.25,,,,,,,,https://www.theglobaleconomy.com/India/wb_corruption/,2021,"(-2.5,2.5)",
,,,,,,,Regulatory quality,25,Points,-0.08,-0.55,-0.08,1,1,0.25,,,,,,,,"https://www.theglobaleconomy.com/India/wb_regulatory_quality/#:~:text=Regulatory%20quality%20index%20(%2D2.5%20weak%3B%202.5%20strong)&text=The%20average%20value%20for%20India,191%20countries%20is%20%2D0.04%20points.",2021,"(-2.5,2.5)",
,,,,,,,Government spending,25,% of GDP,10.5,6.6,12.2,0.696428571,0.696428571,0.174107143,,,,,,,https://data.worldbank.org/indicator/NE.CON.GOVT.ZS?locations=IN,"https://prsindia.org/budgets/parliament/union-budget-2022-23-analysis#:~:text=Total%20Expenditure%3A%20The%20government%20is,revised%20estimate%20of%202021%2D22.",2022-23,,
,,,Zoonotic diseases,20,Source of infection,20,Strategy and regulation,33.33,,,,,#DIV/0!,0,0,0.484586218,0.096917244,0.522310344,0.104462069,,,,,,,
,,,,,,,Surveillance and response,33.33,,1714,2679,553,0.453904045,0.453904045,0.151286218,,,,,,,https://ncdc.mohfw.gov.in/integrated-disease-surveillance-programme/,https://idsp.mohfw.gov.in/,,,
,,,,,,,Sanitation,33.33,Score,78,14,78,1,1,0.3333,,,,,,,https://data.worldbank.org/indicator/SH.STA.BASS.ZS?locations=IN,"https://main.mohfw.gov.in/sites/default/files/NFHS-5_Phase-II_0.pdf    https://thewire.in/government/nfhs-5-sanitation-open-defecation#:~:text=The%20figure%20also%20informs%20us,18%25%20to%20achieve%20ODF%20status.",2019-21,,
,,,,,Route of transmission,20,Detection,50,Score,43.5,37.2,43.5,1,1,0.5,0.5,0.1,,,,,https://ghsindex.org/,https://www.financialexpress.com/healthcare/healthtech/early-disease-detection-made-easy-with-ai-is-india-ready-for-this-revolution/3121693/,,,
,,,,,,,Vector and reservoir interventions,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,Targeted population,20,Vaccination regulation,33.33,,,,,#DIV/0!,0,0,0.3333,0.06666,,,,,https://www.who.int/india/news/detail/12-07-2017-national-regulatory-authority-of-india-meets-who-international-standards-for-vaccine-regulations,https://www.mohfw.gov.in/,,,
,,,,,,,Population coverage and cost of interventions,33.33,,54.4,,,#DIV/0!,0,0,,,,,,,,http://www.shyaminstitute.in/hsperformance.pdf,,,
,,,,,,,Inhabitants below 5 meters above sea level,33.33,% of total population,1.9,2,1.9,1,1,0.3333,,,,,,,https://data.worldbank.org/indicator/EN.POP.EL5M.ZS?end=2015&locations=IN&start=1990&view=chart,https://data.worldbank.org/indicator/EN.ATM.METH.AG.KT.CE?locations=IN&year_high_des=null,,,
,,,,,Capacity building,20,Zoonosis health promotion,50,,,,,,0,0,0.5,0.1,,,,,,https://data.worldbank.org/indicator/ER.PTD.TOTL.ZS?locations=IN,,,
,,,,,,,Natural protected areas,50,% of total territorial area,4.4,3.5,4.4,1,1,0.5,,,,,,,https://data.worldbank.org/indicator/ER.PTD.TOTL.ZS?locations=IN,"https://wii.gov.in/nwdc_aboutus#:~:text=India%20has%20a%20network%20of,country%20which%20is%20approximately%205.32%25.",,,
,,,,,Outcomes (case-studies),20,COVID-19 confirmed cases,20,,415,2738957,0,0.999848482,0.999848482,0.199969696,0.793665502,0.1587331,,,,,https://covid19.who.int/region/searo/country/in,https://www.mygov.in/covid-19/  https://covid19.who.int/region/searo/country/in   ,ad : 27 November 2023,,
,,,,,,,Human DALYs of echinococcosis,20,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Human DALYs of leishmaniasis,20,Rate,5.46,170.76,0.08,0.968479025,0.968479025,0.193695805,,,,,,,https://vizhub.healthdata.org/gbd-results/,https://journals.plos.org › plosone › article › file,2019,,
,,,,,,,Human DALYs of rabies,20,Rate,13.79,89.1,13.79,1,1,0.2,,,,,,,https://vizhub.healthdata.org/gbd-results/,https://ncdc.mohfw.gov.in/WriteReadData/linkimages/RabiesGeneralAspectsLaboratoryDiagnosticTechniques2022.pdf,,,
,,,,,,,Human DALYs of tuberculosis,20,Rate,"1,064.54","3,099.41","1,064.54",1,1,0.2,,,,,,,https://vizhub.healthdata.org/gbd-results/,https://tbcindia.gov.in/WriteReadData/TB%20India%202017.pdf,2015,,
,,,Food security,20,Food demand and supply,20,Food demand score (SECURITY),20,Score,58.9,53.7,59.3,0.928571429,0.928571429,0.185714286,0.574285714,0.114857143,0.298988563,0.059797713,,,https://www.themirrority.com/data/food-security-index,https://documents.wfp.org/stellent/groups/public/documents/ena/wfp196627.pdf,,,
,,,,,,,Food loss and waste,20,,,,,#DIV/0!,0,0,,,,,,,,https://www.indiatimes.com/explainers/news/steps-you-can-take-to-reduce-food-wastage-and-its-impact-594946.html,2023, UNEP's (United Nations Environment Programme) food wastage index report,
,,,,,,,Infrastructures score,20,,3.4,3.07,3.42,0.942857143,0.942857143,0.188571429,,,,,,,https://lpi.worldbank.org/2016,https://gain-new.crc.nd.edu/ranking/readiness,2019,,
,,,,,,,Food import score,20,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Food production score,20,Index,123.8,22.3,123.8,1,1,0.2,,,,,,,https://data.worldbank.org/indicator/AG.PRD.FOOD.XD?locations=IN,https://pib.gov.in/PressReleasePage.aspx?PRID=1894899,2021-22,,
,,,,,Food safety,20,Food safety governance,25,,,,,#DIV/0!,0,0,0.125,0.025,,,,,,,,,
,,,,,,,Food quality control,25,,,,,#DIV/0!,0,0,,,,,,,,https://www.statista.com/statistics/1239483/india-food-quality-and-safety-index-by-category/   https://currentaffairs.adda247.com/state-food-safety-index-2022-2023/   https://www.fssai.gov.in/upload/uploadfiles/files/Report_SFSI_20_09_2021.pdf,2022,,
,,,,,,,Food safety score,25,Score,60,60,60,#DIV/0!,0.5,0.125,,,,,,,,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/food-safety-spar,,,
,,,,,,,Foodborne illness burden,25,,,,,#DIV/0!,0,0,,,,,,,,https://ncdc.mohfw.gov.in/WriteReadData/linkimages/CD%20Alert4053017156.pdf,,,
,,,,,Nutrition,20,Food balance,33.33,,,,,#DIV/0!,0,0,0.0956571,0.01913142,,,,,,https://ncdc.mohfw.gov.in/WriteReadData/linkimages/CD%20Alert4053017156.pdf,2023,,
,,,,,,,Nutrition promoting capacity,33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Nutrition score,33.33,Score,28.7,38.4,28.7,0.287,0.287,0.0956571,,,,,,,"https://www.globalhungerindex.org/india.html#:~:text=India's%202023%20GHI%20score%20is,%2C%20respectively%2C%20both%20considered%20alarming.",https://righttoprotein.com/assets/pdf/India-Nutrition-Awareness-Index_2023.pdf,,,
,,,,,Natural and social circumstances,20,Famine warning,20,,,,,#REF!,0,0,0.2,0.04,,,,,,,,,
,,,,,,,Natural sources sustainability in Land and Water,20,,,,,#DIV/0!,0,0,,,,,,,,https://indiawris.gov.in/wris/#/,,,
,,,,,,,Economic performance index,20,,,,,#DIV/0!,0,0,,,,,,,,https://epi.yale.edu/epi-results/2022/component/epi,2022,,
,,,,,,,Agriculture value added per worker,20,USD,2228.71,990.88,2228.71,1,1,0.2,,,,,,,https://www.fao.org/faostat/en/#data/OEA,"https://www.statista.com/statistics/1131117/india-gross-value-added-in-agriculture-per-worker/#:~:text=In%20financial%20year%202023%2C%20India's,increase%20from%20the%20previous%20year.",,,
,,,,,,,Food price indicators,20,"Consumer prices, Food Indices",143.27984,143.27984,38.74011592,0,0,0,,,,,,,https://www.fao.org/faostat/en/#data/CP,"https://www.ceicdata.com/en/india/consumer-price-index-2012100/consumer-price-index-food-and-beverages-cereals-and-products#:~:text=and%20Programme%20Implementation-,India%20Consumer%20Price%20Index%20(CPI)%3A%20Food%20and%20Beverages%3A%20Cereals,2012%3D100%20for%20Aug%202023.",,,
,,,,,Government support and response,20,Investment and financial support Score,50,million USD,21280.35,3470.46,21280.35,1,1,0.5,0.5,0.1,,,,,,https://www.fao.org/faostat/en/#data/IG,,,
,,,,,,,Training and AI agriculture performance score,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,Antimicrobial resistance,20,AMR surveillance system,20,Antimicrobial consumption both in human and animals,33.33,,,,,#DIV/0!,0,0,0,0,0,0,,,,"https://www.thelancet.com/journals/lansea/article/PIIS2772-36822200030-0/fulltext#:~:text=Findings.%20The%20total%20DDDs%20consumed%20in%202019,DDDs%2C%20while%20Access%20contributed%2027.0%%20(1370%20million)    ",https://www.thelancet.com/action/showPdf?pii=S2772-3682%2822%2900030-0,,
,,,,,,,"Antimicrobial resistance status in human, animal and food",33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Environmental surveillance system,33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,AMR laboratory network and coordination capacity,20,National AMR capacity,33.33,,,,,#DIV/0!,0,0,0,0,,,,,https://ncdc.gov.in/index1.php?lang=1&level=2&sublinkid=384&lid=344,https://main.icmr.nic.in/sites/default/files/upload_documents/AMR_Annual_Report_2021.pdf,,,
,,,,,,,Technical promotion scores in AMR,33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,National action plan formulations,33.33,,,,,#DIV/0!,0,0,,,,,,,,https://ncdc.mohfw.gov.in/WriteReadData/l892s/File645.pdf,,,
,,,,,Antimicrobial control and optimization,20,National law for antibiotic use,33.33,,,,,#DIV/0!,0,0,0,0,,,,,,https://main.mohfw.gov.in/sites/default/files/3203490350abpolicy%20%281%29.pdf,,,
,,,,,,,Optimization of antimicrobial use,33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Interruption capacity of antimicrobial resistance transmission,33.33,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,Improve awareness and understanding,20,Raising awareness and understanding,50,,,,,#DIV/0!,0,0,0,0,,,,,,https://main.icmr.nic.in/sites/default/files/upload_documents/AMR_Annual_Report_2021.pdf,,,
,,,,,,,Professional training activities in multi-sectors,50,,,,,#DIV/0!,0,0,,,,,,,,https://ncdc.mohfw.gov.in/WriteReadData/l892s/File645.pdf,,,
,,,,,Antimicrobial resistance rate for important antibiotics,20,"Carbapenems-resistance for multi-species, e.g., Klebsiella pneumoniae, Acinetobacter baumannii, Escherichia coli, Pseudomonas aeruginosa",16.66,,,,,#DIV/0!,0,0,0,0,,,,,,,,,
,,,,,,,"Vancomycin-resistance for Enterococcus faecium, and Enterococcus faecalis",16.66,,,,,#DIV/0!,0,0,,,,,,,,"https://aricjournal.biomedcentral.com/articles/10.1186/s13756-023-01287-z#:~:text=The%20pooled%20prevalence%20of%20VRE%20in%20India%20was%20calculated%20at,faecium%20(724%20%5B19.66%25%5D).",,,
